received_unique,recv_total,total_expected,delivery_rate,duplicate_rate,duplicates,out_of_order,lagged_events,lat_min,lat_p50,lat_p90,lat_p99,lat_max,ldh_min,ldh_p50,ldh_p90,ldh_p99,ldh_max,pr_avg_ratio,avg_connected_peers,downtime_total_ms,downtime_periods,downtime_p50_ms,downtime_p90_ms,downtime_max_ms,neighbour_down,neighbour_up,joined,join_wait_ms,saw_test,timed_out_no_data,peer,uc,run,sender_joined
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,7.0,15.0,93.0,2.0,7.0,7.0,7.0,7.0,1.0,3.0008047091043277,0,0,,,,13,15,True,561,True,False,peer3,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,15.0,94.0,3.0,6.0,6.0,6.0,6.0,1.0,4.999211935832877,0,0,,,,11,14,True,801,True,False,peer30,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,10.0,35.0,2.0,4.0,4.0,4.0,4.0,1.0,3.9979143226885228,0,0,,,,14,17,True,643,True,False,peer31,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,5.0,8.0,27.0,3.0,3.0,3.0,3.0,3.0,1.0,3.9990740452204263,0,0,,,,11,14,True,741,True,False,peer32,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,11.0,92.0,3.0,4.0,4.0,4.0,4.0,1.0,2.0017476764352735,0,0,,,,11,13,True,636,True,False,peer33,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,14.0,94.0,5.0,6.0,6.0,6.0,6.0,1.0,3.0697301558317784,0,0,,,,13,16,True,815,True,False,peer34,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,8.0,92.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0000756301773306,0,0,,,,13,16,True,639,True,False,peer35,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,4.0,7.0,23.0,1.0,3.0,3.0,3.0,3.0,1.0,3.989833809919818,26,1,26.0,26.0,26.0,15,18,True,626,True,False,peer36,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,9.0,92.0,3.0,3.0,3.0,3.0,4.0,1.0,2.9995640627571696,5,2,5.0,5.0,5.0,20,22,True,642,True,False,peer37,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,91.0,1.0,5.0,5.0,5.0,5.0,1.0,4.000040068383374,0,0,,,,8,10,True,762,True,False,peer38,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,28.0,0.0,0.0,0.0,0.0,4.0,1.0,1.9552495313912226,53,1,53.0,53.0,53.0,15,15,True,833,True,False,peer39,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,3.0,90.0,0.0,0.0,0.0,0.0,6.0,1.0,3.130596782655865,0,0,,,,19,23,True,604,True,False,peer4,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,8.0,91.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0004093018289564,0,0,,,,15,17,True,630,True,False,peer40,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,8.0,23.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0099804043822926,0,0,,,,9,12,True,854,True,False,peer41,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,3.0,5.0,24.0,1.0,1.0,1.0,1.0,3.0,1.0,3.946235124012902,0,0,,,,17,20,True,683,True,False,peer42,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,5.0,90.0,1.0,1.0,1.0,1.0,2.0,1.0,2.9995594125500666,0,0,,,,12,14,True,738,True,False,peer43,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,6.0,92.0,2.0,2.0,2.0,2.0,3.0,1.0,3.9990123500729617,0,0,,,,16,19,True,639,True,False,peer44,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,16.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0121212659396868,0,0,,,,45,47,True,1423,True,False,peer45,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,4.0,7.0,33.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0122043292504195,0,0,,,,52,54,True,1424,True,False,peer46,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
1886,1886,2000,0.943,0.0,0,11,0,1.0,4.0,56.0,122.0,370.0,1.0,5.0,5.0,5.0,7.0,1.0,3.998872464829942,0,0,,,,9,12,True,15298,True,False,peer47,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,6.0,19.0,2.0,2.0,2.0,2.0,4.0,1.0,2.9911924661984743,0,0,,,,13,15,True,717,True,False,peer48,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,5.0,94.0,1.0,1.0,1.0,1.0,7.0,1.0,4.931359845398237,0,0,,,,18,21,True,790,True,False,peer49,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,5.0,9.0,93.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0001024070099827,0,0,,,,14,15,True,919,True,False,peer5,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,8.0,93.0,3.0,3.0,3.0,3.0,3.0,1.0,2.9999243028065847,11,2,8.0,8.0,8.0,13,15,True,771,True,False,peer50,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,4.0,92.0,1.0,1.0,1.0,1.0,5.0,1.0,2.002775097061688,0,0,,,,17,19,True,629,True,False,peer6,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,5.0,9.0,92.0,1.0,4.0,4.0,4.0,4.0,1.0,2.1794961838168945,15,2,12.0,12.0,12.0,13,16,True,632,True,False,peer7,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,7.0,91.0,2.0,2.0,2.0,2.0,2.0,1.0,3.989743521287199,0,0,,,,12,15,True,678,True,False,peer8,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,10.0,92.0,0.0,4.0,4.0,4.0,4.0,1.0,4.002847633794294,0,0,,,,16,18,True,657,True,False,peer9,UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,11.0,94.0,1.0,5.0,5.0,5.0,5.0,1.0,3.5141482389676373,39,1,39.0,39.0,39.0,47,49,True,1763,True,False,peer1,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,3.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0,3.9440120634302946,0,0,,,,18,20,True,1190,True,False,peer10,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,13.0,2.0,2.0,2.0,2.0,6.0,1.0,3.9984732689694122,0,0,,,,19,22,True,791,True,False,peer11,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,12.0,1.0,1.0,1.0,1.0,5.0,1.0,3.9971252039999468,0,0,,,,8,12,True,1253,True,False,peer12,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,5.0,9.0,25.0,2.0,4.0,4.0,4.0,4.0,1.0,1.001933157859813,50,1,50.0,50.0,50.0,8,8,True,1306,True,False,peer13,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,8.0,22.0,3.0,3.0,3.0,3.0,7.0,1.0,3.9996239553701387,0,0,,,,13,16,True,1257,True,False,peer14,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,11.0,25.0,1.0,5.0,5.0,5.0,5.0,1.0,3.002339119343634,9,2,8.0,8.0,8.0,13,16,True,863,True,False,peer15,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,88.0,0.0,2.0,2.0,2.0,3.0,1.0,3.7288210533762514,0,0,,,,14,17,True,1128,True,False,peer16,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,7.0,23.0,2.0,3.0,3.0,3.0,7.0,1.0,3.4681950901087655,0,0,,,,15,18,True,747,True,False,peer17,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,3.0,4.0,16.0,1.0,1.0,1.0,1.0,8.0,1.0,2.9980265597683085,0,0,,,,12,14,True,948,True,False,peer18,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,21.0,2.0,2.0,2.0,2.0,4.0,1.0,3.994174191669094,0,0,,,,12,16,True,879,True,False,peer19,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,4.0,7.0,22.0,3.0,3.0,3.0,3.0,7.0,1.0,3.9968411393075214,0,0,,,,15,18,True,830,True,False,peer2,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,5.0,12.0,26.0,3.0,5.0,5.0,5.0,5.0,1.0,4.996718959631249,0,0,,,,10,14,True,1449,True,False,peer20,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,5.0,15.0,1.0,1.0,3.0,3.0,3.0,1.0,3.46859606998464,0,0,,,,11,15,True,877,True,False,peer21,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,8.0,22.0,4.0,4.0,4.0,4.0,6.0,1.0,1.9987282690770678,0,0,,,,12,14,True,993,True,False,peer22,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,23.0,2.0,2.0,2.0,2.0,6.0,1.0,3.9951361309047857,0,0,,,,10,13,True,1029,True,False,peer23,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,18.0,2.0,2.0,2.0,2.0,6.0,1.0,3.943548884910802,0,0,,,,49,51,True,1764,True,False,peer24,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,5.0,12.0,26.0,5.0,5.0,5.0,5.0,9.0,1.0,1.003516320409236,0,0,,,,9,10,True,1009,True,False,peer25,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,19.0,2.0,2.0,2.0,2.0,6.0,1.0,2.0032742058944555,0,0,,,,12,14,True,1319,True,False,peer26,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,14.0,2.0,2.0,2.0,2.0,6.0,1.0,1.9976850726949023,16,2,14.0,14.0,14.0,15,17,True,1018,True,False,peer27,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,22.0,2.0,2.0,2.0,2.0,9.0,1.0,2.995973978910897,52,2,43.0,43.0,43.0,10,13,True,1142,True,False,peer28,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,8.0,36.0,3.0,3.0,3.0,3.0,7.0,1.0,3.7223228405587117,0,0,,,,12,15,True,1075,True,False,peer29,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,7.0,27.0,3.0,3.0,3.0,3.0,7.0,1.0,3.994640801365603,4,1,4.0,4.0,4.0,19,22,True,767,True,False,peer3,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,10.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0015021449746624,0,0,,,,13,14,True,1006,True,False,peer30,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,4.0,10.0,1.0,1.0,1.0,1.0,3.0,1.0,3.9997299307560166,0,0,,,,10,14,True,1460,True,False,peer31,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,14.0,1.0,1.0,1.0,1.0,3.0,1.0,4.993054725575342,0,0,,,,12,16,True,1409,True,False,peer32,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,3.0,12.0,0.0,0.0,0.0,0.0,2.0,1.0,3.933871543776262,0,0,,,,46,48,True,1761,True,False,peer33,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,7.0,88.0,3.0,3.0,3.0,3.0,8.0,1.0,3.007088712962471,0,0,,,,10,12,True,1493,True,False,peer34,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,90.0,0.0,6.0,6.0,6.0,6.0,1.0,0.0099480701009404,224070,2,224050.0,224050.0,224050.0,13,13,True,1303,True,False,peer35,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,5.0,8.0,25.0,3.0,3.0,5.0,5.0,5.0,1.0,3.9996769311110913,0,0,,,,8,11,True,1374,True,False,peer36,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,27.0,6.0,6.0,6.0,6.0,10.0,1.0,2.9997653881056197,0,0,,,,12,14,True,1430,True,False,peer37,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,11.0,26.0,5.0,5.0,5.0,5.0,9.0,1.0,3.733668430335097,0,0,,,,47,51,True,1764,True,False,peer38,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,7.0,25.0,3.0,3.0,3.0,3.0,7.0,1.0,3.0031429697079695,0,0,,,,10,13,True,1414,True,False,peer39,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,10.0,25.0,4.0,4.0,4.0,4.0,8.0,1.0,3.001840117202669,0,0,,,,17,19,True,803,True,False,peer4,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,21.0,1.0,1.0,1.0,1.0,7.0,1.0,2.998761429133841,3,1,3.0,3.0,3.0,10,12,True,1270,True,False,peer40,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,5.0,9.0,24.0,0.0,4.0,4.0,4.0,4.0,1.0,3.000615155846857,0,0,,,,12,14,True,1377,True,False,peer41,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,14.0,1.0,1.0,1.0,1.0,5.0,1.0,3.999548516744717,0,0,,,,11,14,True,1413,True,False,peer42,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,3.0,16.0,0.0,0.0,0.0,0.0,4.0,1.0,3.7389249435665914,0,0,,,,44,48,True,1764,True,False,peer43,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,9.0,26.0,4.0,4.0,4.0,4.0,8.0,1.0,3.9981765393194775,0,0,,,,6,9,True,1380,True,False,peer44,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,7.0,21.0,3.0,3.0,3.0,3.0,5.0,1.0,2.996919577061471,0,0,,,,7,10,True,1368,True,False,peer45,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,25.0,2.0,2.0,2.0,2.0,6.0,1.0,3.0073683651522796,3,1,3.0,3.0,3.0,11,14,True,1350,True,False,peer46,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,20.0,1.0,1.0,1.0,1.0,5.0,1.0,3.9995175817123636,0,0,,,,10,13,True,1385,True,False,peer47,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,21.0,2.0,2.0,2.0,2.0,8.0,1.0,2.000681551636388,0,0,,,,11,13,True,1299,True,False,peer48,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,17.0,2.0,2.0,2.0,2.0,6.0,1.0,1.9995576043390166,0,0,,,,10,11,True,1280,True,False,peer49,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,4.0,7.0,22.0,3.0,3.0,3.0,3.0,7.0,1.0,3.1605764009377113,0,0,,,,13,16,True,948,True,False,peer5,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,5.0,9.0,37.0,4.0,4.0,4.0,4.0,8.0,1.0,2.9981248065101056,0,0,,,,9,12,True,1234,True,False,peer50,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,25.0,2.0,2.0,2.0,2.0,6.0,1.0,2.999792736974401,0,0,,,,13,15,True,729,True,False,peer6,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,6.0,15.0,2.0,2.0,2.0,2.0,2.0,1.0,3.7135254539201594,0,0,,,,17,21,True,692,True,False,peer7,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,3.0,4.0,7.0,21.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0032180173658167,0,0,,,,11,14,True,932,True,False,peer8,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,7.0,25.0,2.0,2.0,4.0,4.0,4.0,1.0,3.0034409248923053,0,0,,,,14,17,True,1245,True,False,peer9,UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,86.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0112499726411173,0,0,,,,49,51,True,1833,True,False,peer1,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,3.0,17.0,0.0,0.0,0.0,0.0,5.0,1.0,0.9666052379305665,12801,3,724.0,11941.0,11941.0,50,49,True,1829,True,False,peer10,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,5.0,7.0,16.0,88.0,7.0,7.0,7.0,8.0,8.0,1.0,2.9332481649281776,0,0,,,,9,12,True,1229,True,False,peer11,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,11.0,40.0,5.0,5.0,5.0,5.0,6.0,1.0,2.0006189422671725,0,0,,,,13,14,True,1218,True,False,peer12,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,4.0,40.0,1.0,1.0,1.0,1.0,6.0,1.0,2.000645730927876,0,0,,,,16,17,True,1336,True,False,peer13,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,3.0,4.0,7.0,88.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0027047557157722,0,0,,,,12,13,True,1267,True,False,peer14,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,6.0,37.0,2.0,2.0,2.0,2.0,7.0,1.0,1.0052112601854453,0,0,,,,14,15,True,1217,True,False,peer15,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,4.0,17.0,0.0,0.0,0.0,0.0,3.0,1.0,3.9403756260801117,12,2,12.0,12.0,12.0,12,15,True,1560,True,False,peer16,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,88.0,5.0,5.0,5.0,6.0,6.0,1.0,3.9943597160136735,0,0,,,,10,14,True,950,True,False,peer17,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
1887,1887,2000,0.9435,0.0,0,3,0,0.0,3.0,52.0,116.0,339.0,1.0,3.0,3.0,3.0,8.0,1.0,3.9980546566656066,0,0,,,,9,12,True,15163,True,False,peer18,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,20.0,1.0,1.0,1.0,1.0,4.0,1.0,3.9996821893621717,0,0,,,,7,10,True,2554,True,False,peer19,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,88.0,6.0,6.0,6.0,7.0,7.0,1.0,3.9945891283506034,0,0,,,,15,19,True,706,True,False,peer2,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,18.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0000791414037047,0,0,,,,6,8,True,1521,True,False,peer20,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,7.0,87.0,2.0,2.0,2.0,5.0,5.0,1.0,3.999362418763356,0,0,,,,8,12,True,1566,True,False,peer21,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,4.0,7.0,87.0,2.0,2.0,2.0,5.0,5.0,1.0,2.9997143623028553,0,0,,,,10,13,True,1394,True,False,peer22,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,40.0,6.0,6.0,6.0,6.0,7.0,1.0,2.0054773391524585,0,0,,,,12,14,True,862,True,False,peer23,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
0,0,0,0.0,0.0,0,0,0,,,,,,,,,,,1.0,0.09149237563536372,11187,1,11187.0,11187.0,11187.0,11,11,True,1442,False,True,peer24,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,4.0,6.0,13.0,88.0,5.0,5.0,5.0,6.0,6.0,1.0,2.0036407927078614,0,0,,,,7,8,True,1528,True,False,peer25,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,3.0,5.0,87.0,1.0,1.0,1.0,4.0,4.0,1.0,3.002345207504664,0,0,,,,11,13,True,1682,True,False,peer26,UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,True
